Time,Place,Magnitude,Depth (km),Longitude,Latitude
2024-03-21 00:19:13,"175 km ESE of Biak, Indonesia",5.1,12.374,137.4266,-2.008
2024-03-20 08:24:57,"97 km E of Tuapejat, Indonesia",5.0,67.702,100.4628,-2.0189
2024-03-13 19:06:06,"109 km SE of Modisi, Indonesia",5.0,42.886,125.2292,-0.1274
2024-03-13 18:56:14,"111 km SE of Modisi, Indonesia",5.7,39.0,125.2455,-0.1457
2024-03-13 16:39:21,Banda Sea,5.0,169.876,129.8569,-6.5577
2024-03-10 03:05:02,"277 km ENE of Lospalos, Timor Leste",5.0,88.58,129.1918,-7.2929
2024-03-08 09:11:45,"103 km SE of Pondaguitan, Philippines",6.0,115.0,126.9407,5.8168
2024-03-08 03:52:52,"80 km NE of Sanana, Indonesia",5.0,10.0,126.561,-1.6235
2024-03-06 23:56:55,"178 km ENE of Tual, Indonesia",5.2,10.0,134.1471,-4.8258
2024-03-04 02:48:21,"224 km S of Bengkulu, Indonesia",5.2,10.0,102.179,-5.8279
2024-03-03 15:07:43,"111 km SSW of Pagar Alam, Indonesia",5.1,63.387,103.0276,-5.0063
2024-03-01 07:06:36,"180 km ENE of Agats, Indonesia",5.2,10.0,139.56,-4.7608
2024-02-25 15:04:57,"77 km WSW of Pelabuhanratu, Indonesia",5.2,45.156,105.9647,-7.3755
2024-02-25 13:07:04,"79 km WSW of Pelabuhanratu, Indonesia",5.6,34.0,105.9282,-7.3405
2024-02-24 00:51:21,"257 km NNE of Tobelo, Indonesia",5.2,10.0,128.6605,3.9671
2024-02-23 07:46:26,"158 km SSE of Teluk Dalam, Indonesia",5.3,19.996,98.4764,-0.6873
2024-02-21 22:46:57,"88 km N of Sumenep, Indonesia",5.1,606.447,113.9306,-6.2111
2024-02-19 15:08:54,"290 km ENE of Lospalos, Timor Leste",5.0,144.671,129.2819,-7.2116
2024-02-07 19:33:36,"171 km WSW of Fakfak, Indonesia",5.2,10.0,130.8029,-3.3229
2024-02-05 00:52:22,"99 km E of Tuapejat, Indonesia",5.0,51.246,100.4749,-2.152
2024-02-03 08:25:09,"135 km WNW of Tobelo, Indonesia",5.0,35.893,126.9728,2.3788
2024-01-30 18:05:27,"157 km NW of Ternate, Indonesia",5.0,41.461,126.4795,1.8874
2024-01-27 18:29:49,"102 km SSE of Sarangani, Philippines",5.0,163.893,125.7835,4.5353
2024-01-25 12:24:12,"89 km NW of Ende, Indonesia",5.6,21.643,121.1669,-8.2065
2024-01-24 13:49:23,"201 km S of Banjar, Indonesia",5.0,22.147,107.2367,-9.0048
2024-01-24 01:29:46,"299 km WSW of Tual, Indonesia",5.3,136.091,130.11,-6.2013
2024-01-15 14:04:35,"120 km SSE of Sarangani, Philippines",5.0,88.75,125.7007,4.3428
2024-01-12 02:05:04,"121 km ESE of Sarangani, Philippines",5.0,44.076,126.43,4.8837
2024-01-09 04:45:06,"148 km WSW of Teluk Dalam, Indonesia",5.1,10.0,96.5636,0.0777
2024-01-08 20:48:42,"93 km SE of Sarangani, Philippines",6.7,62.574,126.1575,4.9225
2024-01-08 09:51:30,"29 km SSE of Tuapejat, Indonesia",5.2,17.148,99.6708,-2.284
2024-01-04 00:43:16,Banda Sea,5.0,137.491,129.7689,-6.9962
2024-01-01 07:52:43,"94 km SE of Gorontalo, Indonesia",5.3,81.212,123.6177,-0.1092
2023-12-30 17:16:23,"146 km WSW of Abepura, Indonesia",6.3,33.0,139.372,-2.9934
2023-12-27 22:43:56,"50 km SSW of Singaparna, Indonesia",5.1,72.197,107.9533,-7.7769
2023-12-27 18:52:44,"26 km NNE of Kupang, Indonesia",5.0,39.974,123.7035,-9.9486
2023-12-22 11:33:59,"102 km NNE of Tobelo, Indonesia",5.1,62.909,128.1978,2.6388
2023-12-19 22:36:03,"111 km NNE of Tobelo, Indonesia",5.2,173.775,128.2749,2.7011
2023-12-17 14:27:35,"56 km WNW of Abepura, Indonesia",5.1,10.0,140.1438,-2.4708
2023-12-16 06:45:55,"145 km WNW of Pariaman, Indonesia",5.0,51.179,98.8494,-0.3273
2023-12-14 01:05:49,"59 km SW of Modisi, Indonesia",5.0,104.287,124.0114,0.1199
2023-12-12 00:37:29,"175 km S of Taliwang, Indonesia",5.1,35.0,116.8988,-10.3354
2023-12-11 10:16:39,"51 km ENE of Sijunjung, Indonesia",5.0,255.387,101.3587,-0.4441
2023-12-11 03:50:20,"91 km NE of Lospalos, Timor Leste",5.0,57.124,127.5926,-7.9464
2023-12-10 19:52:10,"193 km NE of Agats, Indonesia",5.0,10.356,139.4579,-4.4103
2023-12-10 04:49:49,"115 km S of Abepura, Indonesia",5.1,61.048,140.6335,-3.6376
2023-12-09 19:44:47,"144 km ENE of Bitung, Indonesia",5.0,54.695,126.3784,1.8063
2023-12-07 02:09:20,"90 km SW of Labuha, Indonesia",5.0,10.0,126.8473,-1.1405
2023-12-05 12:36:38,"95 km NNE of Tobelo, Indonesia",5.1,62.979,128.2423,2.5629
2023-12-03 02:39:55,"72 km NE of Masohi, Indonesia",5.2,10.0,129.3648,-2.7823
2023-12-02 18:28:35,"102 km ENE of Masohi, Indonesia",5.0,15.419,129.769,-2.8417
2023-12-02 12:01:00,"Kepulauan Babar, Indonesia",5.5,117.236,129.6876,-7.0345
2023-12-02 05:37:25,"176 km S of Dampit, Indonesia",5.2,43.519,112.511,-9.7881
2023-12-01 17:58:56,"80 km NE of Masohi, Indonesia",5.0,19.414,129.4178,-2.7223
2023-11-22 02:48:51,"91 km W of Tobelo, Indonesia",6.0,102.0,127.1887,1.7827
2023-11-21 07:12:14,"69 km NNW of Insrom, Indonesia",5.2,17.009,135.8426,-0.5476
2023-11-20 19:28:25,"6 km SW of Burias, Philippines",5.0,84.367,125.2156,5.677
2023-11-17 08:14:10,"32 km SW of Kablalan, Philippines",6.7,52.0,125.0013,5.5627
2023-11-17 03:02:18,"204 km W of Abepura, Indonesia",5.2,10.0,138.8023,-2.4108
2023-11-16 02:21:48,"203 km NNE of Agats, Indonesia",5.1,93.322,138.674,-3.785
2023-11-15 23:26:14,"96 km NW of Manado, Indonesia",5.8,289.0,124.1476,1.9998
2023-11-14 06:22:51,"289 km W of Tual, Indonesia",5.2,10.0,130.1522,-5.8841
2023-11-12 20:38:16,"121 km SSW of Abepura, Indonesia",5.3,41.45,140.1941,-3.6024
2023-11-12 02:06:16,"29 km NNE of Kupang, Indonesia",5.2,42.657,123.699,-9.9173
2023-11-11 06:41:51,"287 km W of Tual, Indonesia",5.7,10.0,130.1561,-5.7066
2023-11-10 21:20:12,"295 km W of Tual, Indonesia",5.6,10.0,130.1327,-6.1476
2023-11-10 21:13:35,"297 km W of Tual, Indonesia",5.3,10.0,130.1099,-6.0958
2023-11-10 21:05:58,Banda Sea,5.0,8.578,129.9405,-6.104
2023-11-10 20:45:11,Banda Sea,6.1,9.969,130.0606,-6.0976
2023-11-10 03:50:35,"283 km W of Tual, Indonesia",5.9,10.0,130.2186,-6.02
2023-11-09 09:14:17,Banda Sea,5.1,10.0,130.199,-5.5021
2023-11-08 17:25:03,"278 km SSE of Amahai, Indonesia",5.3,10.0,130.2365,-5.4786
2023-11-08 14:47:35,Banda Sea,5.0,10.0,129.9979,-6.1015
2023-11-08 13:02:06,Banda Sea,6.7,10.0,129.8738,-6.131
2023-11-08 06:06:50,Banda Sea,5.1,10.0,129.957,-6.345
2023-11-08 05:42:39,Banda Sea,5.2,10.0,129.8961,-6.1801
2023-11-08 04:53:49,Banda Sea,7.1,6.0,129.5466,-6.416
2023-11-08 04:52:51,Banda Sea,6.7,10.0,129.7518,-6.4442
2023-11-06 15:36:44,"142 km NE of Lospalos, Timor Leste",5.2,172.862,127.7793,-7.498
2023-11-01 21:04:48,"20 km NE of Kupang, Indonesia",6.1,51.0,123.7541,-10.0561
2023-11-01 14:07:47,"58 km NNW of Ende, Indonesia",5.0,10.0,121.5495,-8.3219
2023-10-29 00:56:05,"60 km SSW of Bengkulu, Indonesia",5.1,55.976,102.0246,-4.2937
2023-10-28 15:01:59,"296 km N of Palu, Indonesia",5.4,24.286,120.2411,1.7474
2023-10-28 13:04:53,"98 km N of Manatutu, Timor Leste",5.5,10.0,125.8938,-7.6305
2023-10-27 07:49:51,"18 km WNW of Waingapu, Indonesia",5.0,76.206,120.1216,-9.5654
2023-10-26 05:44:18,"288 km ENE of Lospalos, Timor Leste",5.5,154.0,129.2243,-7.1498
2023-10-25 13:24:59,"29 km S of Tomohon, Indonesia",5.2,138.675,124.7792,1.0473
2023-10-23 15:30:22,"60 km S of Tobelo, Indonesia",5.0,9.894,127.962,1.1821
2023-10-20 19:51:56,"65 km SSE of Tondano, Indonesia",5.1,61.205,125.206,0.7895
2023-10-19 14:08:24,"77 km SSW of Banjar, Indonesia",5.1,58.526,107.2582,-7.8723
2023-10-12 06:18:41,"174 km NE of Tual, Indonesia",5.2,10.0,133.9193,-4.5721
2023-10-09 03:50:48,"98 km W of Gorontalo, Indonesia",5.0,137.358,122.1918,0.3711
2023-10-05 04:25:45,"149 km SW of Ambon, Indonesia",5.0,10.0,127.0835,-4.4736
2023-10-04 11:21:47,"65 km E of Sarangani, Philippines",6.4,113.0,126.0438,5.3171
2023-10-03 13:53:04,"254 km ESE of Sarangani, Philippines",5.1,82.879,127.5947,4.5477
2023-10-02 08:58:37,"189 km WSW of Nabire, Indonesia",5.3,10.0,134.0052,-4.1801
2023-10-01 04:00:24,"16 km W of Sukabumi, Indonesia",5.3,113.044,106.7791,-6.9332
2023-09-27 16:15:20,"6 km W of Amahai, Indonesia",5.0,17.573,128.858,-3.3385
2023-09-26 01:39:43,"234 km SE of Pondaguitan, Philippines",5.9,94.0,127.5053,4.7109
2023-09-24 01:27:34,"87 km SE of Sinabang, Indonesia",5.2,33.273,96.9269,1.9095
2023-09-22 14:59:16,"Kepulauan Babar, Indonesia",5.8,147.0,129.7277,-7.0623
2023-09-16 21:17:39,"91 km ENE of Fef, Indonesia",5.0,10.0,133.1929,-0.4861
2023-09-15 18:16:01,"124 km WNW of Ternate, Indonesia",5.0,12.114,126.3201,1.1311
2023-09-13 05:34:33,"100 km NW of Batang, Indonesia",5.0,650.655,110.1746,-5.754
2023-09-11 12:51:33,"38 km NNE of Ternate, Indonesia",6.0,151.0,127.4888,1.1246
2023-09-09 14:43:24,"101 km N of Palu, Indonesia",6.0,13.0,119.7663,0.0018
2023-09-09 00:06:14,"176 km NNE of Gili Air, Indonesia",5.6,512.824,116.5593,-6.8316
2023-09-07 19:20:13,"276 km ESE of Sarangani, Philippines",5.1,130.486,127.7487,4.405
2023-09-05 14:58:03,"60 km W of Sinabang, Indonesia",5.1,23.817,95.8459,2.5656
2023-09-04 09:11:16,"98 km WNW of Tobelo, Indonesia",5.0,104.328,127.241,2.1697
2023-08-31 10:29:28,"19 km NE of Naisano Dua, Indonesia",5.4,47.151,123.9031,-9.4768
2023-08-30 02:17:06,"160 km WSW of Bandar Lampung, Indonesia",5.0,48.125,103.9727,-6.1023
2023-08-29 04:34:42,"270 km SSE of Amahai, Indonesia",5.9,203.0,129.9456,-5.5578
2023-08-28 20:08:06,"156 km N of Pototano, Indonesia",5.7,481.974,117.2121,-7.0269
2023-08-28 20:06:53,"180 km NNE of Gili Air, Indonesia",5.5,514.072,116.6136,-6.8165
2023-08-28 19:55:30,"180 km NNE of Gili Air, Indonesia",7.1,500.0,116.5211,-6.7888
2023-08-28 17:59:16,"Pulau-Pulau Talaud, Indonesia",5.3,28.833,126.5051,4.3673
2023-08-21 10:01:18,Flores Sea,5.2,515.398,120.4887,-7.4132
2023-08-17 04:28:48,"124 km WSW of Pelabuhanratu, Indonesia",5.4,54.787,105.5471,-7.4965
2023-08-15 03:54:02,"Flores region, Indonesia",5.5,173.0,121.4462,-8.3786
2023-08-12 13:20:17,"96 km NNE of Poso, Indonesia",5.0,18.433,121.2134,-0.6518
2023-08-10 06:58:37,"117 km E of Tual, Indonesia",5.1,10.0,133.8123,-5.6391
2023-08-10 02:00:29,"143 km W of Tual, Indonesia",5.2,86.496,131.4651,-5.761
2023-08-06 10:09:22,"49 km ESE of Palu, Indonesia",5.3,10.0,120.281,-1.0804
2023-08-06 01:44:34,"53 km ESE of Palu, Indonesia",5.2,10.0,120.2762,-1.1715
2023-08-04 11:48:39,"92 km SE of Modisi, Indonesia",5.6,40.0,124.954,-0.2079
2023-08-04 00:31:44,"109 km NNE of Bangkalan, Indonesia",5.5,575.691,113.093,-6.1265
2023-07-29 11:19:09,"39 km SE of Tobelo, Indonesia",5.0,73.062,128.233,1.4539
2023-07-26 17:47:57,"88 km SW of Sarangani, Philippines",5.1,11.677,124.963,4.775
2023-07-26 16:20:32,"145 km NNW of Maumere, Indonesia",5.0,10.0,121.9453,-7.3328
2023-07-25 15:35:05,"144 km WNW of Tobelo, Indonesia",5.1,55.246,126.8188,2.2525
2023-07-25 00:25:10,"53 km WNW of Pante Makasar, Timor Leste",5.6,87.512,123.9238,-9.0432
2023-07-23 12:33:29,"Java, Indonesia",5.1,96.623,111.1186,-8.6271
2023-07-20 03:31:32,"75 km NE of Sanana, Indonesia",5.2,10.0,126.4517,-1.5687
2023-07-19 15:18:48,"115 km SW of Abepura, Indonesia",5.2,29.42,139.7735,-3.1814
2023-07-17 15:35:24,"49 km SW of Malisbeng, Philippines",5.4,9.0,124.0668,5.7772
2023-07-17 09:46:34,"73 km NE of Sanana, Indonesia",5.0,10.0,126.3639,-1.5166
2023-07-17 04:42:13,"79 km NE of Sanana, Indonesia",5.6,10.0,126.4716,-1.5393
2023-07-12 08:39:31,"90 km SSW of Tambolaka, Indonesia",5.0,16.765,118.8415,-10.1507
2023-07-06 17:13:19,"Kepulauan Babar, Indonesia",5.3,126.526,129.4318,-7.0119
2023-07-05 12:07:12,"91 km SW of Teluk Dalam, Indonesia",5.1,10.0,97.2079,0.0089
2023-07-03 02:51:34,"139 km SSW of Abepura, Indonesia",5.4,13.794,140.1181,-3.7466
2023-07-02 18:13:21,"Kepulauan Batu, Indonesia",5.1,19.818,97.3302,-0.1034
2023-06-30 12:57:42,"82 km SSW of Bambanglipuro, Indonesia",5.9,76.421,110.0229,-8.6478
2023-06-26 10:12:36,"55 km NW of Sibolga, Indonesia",5.2,91.467,98.479,2.1413
2023-06-20 08:39:17,"160 km NW of Tuapejat, Indonesia",5.5,19.993,98.6027,-0.9713
2023-06-11 06:51:47,"135 km ENE of Nabire, Indonesia",5.2,42.782,136.6526,-2.9534
2023-06-07 17:04:55,"146 km S of Wonosari, Indonesia",5.6,18.0,110.7921,-8.8517
2023-06-04 05:52:04,"Papua, Indonesia",5.1,52.249,137.3178,-3.0827
2023-06-04 00:25:10,"293 km WSW of Tual, Indonesia",5.2,114.92,130.3819,-6.8207
2023-05-31 21:56:38,"10 km NE of Ambon, Indonesia",5.2,117.6,128.2527,-3.6262
2023-05-31 00:58:41,"163 km NW of Tuapejat, Indonesia",5.1,21.087,98.673,-0.8752
2023-05-24 15:49:34,Banda Sea,6.2,158.0,129.5293,-6.9484
2023-05-24 00:44:07,"47 km SSW of Maitum, Philippines",5.2,17.872,124.2704,5.6719
2023-05-23 15:04:55,"204 km NW of Tobelo, Indonesia",5.1,48.463,126.7467,3.0781
2023-05-22 04:45:20,Banda Sea,5.2,10.0,129.2493,-6.6092
2023-05-14 15:32:20,"61 km WSW of Ternate, Indonesia",5.0,122.433,126.9209,0.4875
2023-05-14 06:13:52,"166 km NNW of Maubara, Timor Leste",5.2,556.756,124.5946,-7.2326
2023-05-11 14:36:36,"59 km W of Gunungsitoli, Indonesia",5.0,27.231,97.0828,1.2029
2023-05-10 04:24:47,"115 km W of Labuan, Indonesia",5.1,19.579,104.7998,-6.5679
2023-05-05 11:44:06,Flores Sea,5.0,581.478,120.1721,-7.2201
2023-05-03 01:23:05,"227 km SSE of Sarangani, Philippines",5.2,105.349,125.9293,3.4003
2023-04-30 16:29:01,Molucca Sea,5.2,19.922,126.2937,1.3426
2023-04-29 22:37:57,"139 km ENE of Tual, Indonesia",5.1,10.0,133.8131,-4.9445
2023-04-28 18:12:51,"162 km NE of Tual, Indonesia",5.5,10.0,133.9484,-4.7811
2023-04-28 09:19:52,"157 km NE of Tual, Indonesia",5.7,10.0,133.8946,-4.775
2023-04-26 20:43:02,"168 km SSE of Teluk Dalam, Indonesia",5.1,25.639,98.591,-0.7335
